Ticker,signal_date,entry_date,exit_date,entry_price,exit_price,size,net_pnl
PETR4,2018-10-25,2018-10-26,2018-11-01,26.64999961853028,27.30633969497681,2,-10.687319847106941
PETR4,2018-10-26,2018-10-29,2018-11-05,26.75,28.145919847488404,2,-9.208160305023192
PETR4,2018-10-29,2018-10-30,2018-11-06,26.700000762939453,27.17640553379059,2,-11.047190458297727
PETR4,2018-10-30,2018-10-31,2018-11-07,28.26000022888184,26.286849237442016,2,-15.946301982879646
PETR4,2018-10-31,2018-11-01,2018-11-08,27.76000022888184,25.337325381278994,2,-16.84534969520569
PETR4,2018-11-01,2018-11-05,2018-11-09,27.5,25.447269084930422,2,-16.105461830139156
PETR4,2018-11-05,2018-11-06,2018-11-12,27.299999237060547,25.3173349237442,2,-15.965328626632697
PETR4,2018-11-06,2018-11-07,2018-11-13,27.61000061035156,24.227879771232605,2,-18.76424167823791
PETR4,2018-11-07,2018-11-08,2018-11-14,26.799999237060547,25.087450381278995,2,-15.425097711563104
PETR4,2018-11-08,2018-11-09,2018-11-16,25.200000762939453,25.787099237442018,2,-10.825803050994871
PETR4,2018-11-09,2018-11-12,2018-11-19,25.540000915527344,25.987000000000002,2,-11.106001831054684
PETR4,2018-11-12,2018-11-13,2018-11-21,25.31999969482422,25.1574150762558,2,-12.32516923713684
PETR4,2018-11-13,2018-11-14,2018-11-22,24.239999771118164,25.137424618721017,2,-10.205150304794294
PETR4,2018-11-14,2018-11-16,2018-11-23,25.38999938964844,24.35781583881378,2,-14.064367101669319
PETR4,2018-11-16,2018-11-19,2018-11-26,25.559999465942383,24.237875000000003,2,-14.64424893188476
PETR4,2018-11-19,2018-11-21,2018-11-27,25.100000381469727,25.517235686302186,2,-11.165529390335081
PETR4,2018-11-21,2018-11-22,2018-11-28,25.280000686645508,25.36730916118622,2,-11.825383050918575
PETR4,2018-11-22,2018-11-23,2018-11-29,24.64999961853028,25.1574150762558,2,-10.985169084548964
PETR4,2018-11-23,2018-11-26,2018-11-30,24.799999237060547,25.447269084930422,2,-10.70546030426025
PETR4,2018-11-26,2018-11-27,2018-12-03,24.3700008392334,25.92703053379059,2,-8.88594061088562
PETR4,2018-11-27,2018-11-28,2018-12-04,25.5,25.3273301525116,2,-12.3453396949768
PETR4,2018-11-28,2018-11-29,2018-12-05,24.959999084472656,25.547219466209413,2,-10.825559236526487
PETR4,2018-11-29,2018-11-30,2018-12-06,25.11000061035156,24.577705152511598,2,-13.064590915679922
PETR4,2018-11-30,2018-12-03,2018-12-07,26.299999237060547,24.75761545753479,2,-15.084767559051514
PETR4,2018-12-03,2018-12-04,2018-12-10,26.25,23.42828053379059,2,-17.643438932418817
PETR4,2018-12-04,2018-12-05,2018-12-11,25.46999931335449,23.278355915069582,2,-16.383286796569813
PETR4,2018-12-05,2018-12-06,2018-12-12,24.989999771118164,23.288349237442016,2,-15.403301067352295
PETR4,2018-12-06,2018-12-07,2018-12-13,24.520000457763672,23.348320610046386,2,-14.343359695434572
PETR4,2018-12-07,2018-12-10,2018-12-14,24.770000457763672,23.038474237442017,2,-15.46305244064331
PETR4,2018-12-10,2018-12-11,2018-12-17,23.920000076293945,22.85856583881378,2,-14.122868474960327
PETR4,2018-12-11,2018-12-12,2018-12-18,23.739999771118164,21.989,2,-15.501999542236327
PETR4,2018-12-12,2018-12-13,2018-12-19,23.290000915527344,22.238875,3,-15.15337774658203
PETR4,2018-12-13,2018-12-14,2018-12-20,23.07999992370605,21.479254771232608,3,-16.80223545742033
PETR4,2018-12-14,2018-12-17,2018-12-21,23.21999931335449,21.539224237442017,3,-17.042325227737415
PETR4,2018-12-17,2018-12-18,2018-12-26,22.780000686645508,21.669160305023194,3,-15.332521144866941
PETR4,2018-12-18,2018-12-19,2018-12-27,22.5,21.6591650762558,3,-14.522504771232601
PETR4,2018-12-19,2018-12-20,2018-12-28,22.309999465942383,22.668660305023195,3,-10.924017482757563
PETR4,2018-12-20,2018-12-21,2019-01-02,21.39999961853028,24.047969466209413,3,-4.056090456962604
PETR4,2018-12-21,2018-12-26,2019-01-03,20.59000015258789,24.637674618721018,3,0.14302339839938227
PETR4,2018-12-26,2018-12-27,2019-01-04,21.520000457763672,24.70763931369781,3,-2.437083432197582
PETR4,2018-12-27,2018-12-28,2019-01-07,22.11000061035156,25.097445610046385,3,-3.0376650009155206
PETR4,2018-12-28,2019-01-02,2019-01-08,22.549999237060547,24.94751908493042,3,-4.807440456390381
PETR4,2019-01-02,2019-01-03,2019-01-09,23.959999084472656,25.46725954246521,2,-8.98547908401489
PETR4,2019-01-03,2019-01-04,2019-01-10,24.850000381469727,25.2473702287674,2,-11.20526030540465
PETR4,2019-01-04,2019-01-07,2019-01-11,24.850000381469727,24.977504771232606,2,-11.74499122047424
PETR4,2019-01-07,2019-01-08,2019-01-14,25.39999961853028,24.83757538127899,2,-13.124848474502578
PETR4,2019-01-08,2019-01-09,2019-01-15,25.299999237060547,24.8175849237442,2,-12.964828626632695
PETR4,2019-01-09,2019-01-10,2019-01-16,25.26000022888184,24.80758969497681,3,-13.357231601715092
PETR4,2019-01-10,2019-01-11,2019-01-17,25.14999961853028,25.147419847488404,3,-12.00773931312563
PETR4,2019-01-11,2019-01-14,2019-01-18,24.81999969482422,25.387299618721016,3,-10.298100228309607
PETR4,2019-01-14,2019-01-15,2019-01-21,24.82999992370605,25.517235686302186,3,-9.938292712211595
PETR4,2019-01-15,2019-01-16,2019-01-22,24.799999237060547,25.11743416118622,3,-11.047695227622977
PETR4,2019-01-16,2019-01-17,2019-01-23,24.75,25.417285305023196,3,-9.998144084930413
PETR4,2019-01-17,2019-01-18,2019-01-24,25.440000534057617,25.52723091506958,3,-11.73830885696411
PETR4,2019-01-18,2019-01-21,2019-01-28,25.309999465942383,24.75761545753479,3,-13.657152025222778
PETR4,2019-01-21,2019-01-22,2019-01-29,25.26000022888184,25.357315838813783,3,-11.70805317020417
PETR4,2019-01-22,2019-01-23,2019-01-30,25.32999992370605,25.607190838813782,3,-11.168427254676807
PETR4,2019-01-23,2019-01-24,2019-01-31,25.39999961853028,25.5672099237442,4,-11.331158779144317
PETR4,2019-01-24,2019-01-28,2019-02-01,25.290000915527344,25.787099237442018,3,-10.508705034255978
PETR4,2019-01-28,2019-01-29,2019-02-04,25.25,26.016985686302185,3,-9.699042941093445
PETR4,2019-01-29,2019-01-30,2019-02-05,25.809999465942383,26.0669599237442,3,-11.229118626594548
PETR4,2019-01-30,2019-01-31,2019-02-06,25.8700008392334,25.477254771232605,3,-13.17823820400238
PETR4,2019-01-31,2019-02-01,2019-02-07,25.5,25.077455152511597,4,-13.690179389953613
PETR4,2019-02-01,2019-02-04,2019-02-08,25.84000015258789,25.11743416118622,4,-14.890263965606678
PETR4,2019-02-04,2019-02-05,2019-02-11,25.90999984741211,24.827580152511597,4,-16.329678779602048
PETR4,2019-02-05,2019-02-06,2019-02-12,25.799999237060547,25.707139313697812,4,-12.371439693450938
PETR4,2019-02-06,2019-02-07,2019-02-13,25.600000381469727,26.036974237442017,3,-10.689078432083129
PETR4,2019-02-07,2019-02-08,2019-02-14,24.799999237060547,26.936525762557984,4,-3.45389389801025
PETR4,2019-02-08,2019-02-11,2019-02-15,25.170000076293945,26.8265801525116,3,-7.030259771347037
PETR4,2019-02-11,2019-02-12,2019-02-18,25.31999969482422,26.7466202287674,3,-7.720138398170452
PETR4,2019-02-12,2019-02-13,2019-02-19,26.020000457763672,27.36630916118622,3,-7.961073889732358
PETR4,2019-02-13,2019-02-14,2019-02-20,26.170000076293945,27.02648091506958,3,-9.430557483673095
PETR4,2019-02-14,2019-02-15,2019-02-21,26.86000061035156,27.38629961872102,3,-10.421102974891621
PETR4,2019-02-15,2019-02-18,2019-02-22,26.59000015258789,27.11643416118622,3,-10.420697974205012
PETR4,2019-02-18,2019-02-19,2019-02-25,26.86000061035156,26.686650762557985,3,-12.520049543380722
PETR4,2019-02-19,2019-02-20,2019-02-26,27.5,26.5667099237442,3,-14.799870228767404
PETR4,2019-02-20,2019-02-21,2019-02-27,27.18000030517578,27.0664599237442,3,-12.34062114429474
PETR4,2019-02-21,2019-02-22,2019-02-28,27.549999237060547,27.046469466209413,3,-13.510589312553403
PETR4,2019-02-22,2019-02-25,2019-03-01,27.0,26.686650762557985,3,-12.940047712326045
PETR4,2019-02-25,2019-02-26,2019-03-06,26.76000022888184,26.7466202287674,3,-12.040140000343314
PETR4,2019-02-26,2019-02-27,2019-03-07,26.84000015258789,26.756615457534792,3,-12.250154085159295
PETR4,2019-02-27,2019-02-28,2019-03-08,27.71999931335449,26.6566650762558,3,-15.19000271129607
PETR4,2019-02-28,2019-03-01,2019-03-11,27.13999938964844,27.736125,3,-10.21162316894532
PETR4,2019-03-01,2019-03-06,2019-03-12,26.549999237060547,27.486250000000002,3,-9.191247711181635
PETR4,2019-03-06,2019-03-07,2019-03-13,26.799999237060547,28.085950381278995,3,-8.142146567344657
PETR4,2019-03-07,2019-03-08,2019-03-14,26.489999771118164,28.17590553379059,3,-6.94228271198272
PETR4,2019-03-08,2019-03-11,2019-03-15,27.020000457763672,28.235875,3,-8.352376373291015
PETR4,2019-03-11,2019-03-12,2019-03-18,27.790000915527344,28.725629771232608,3,-9.193113432884207
PETR4,2019-03-12,2019-03-13,2019-03-19,27.59000015258789,29.185400762557986,3,-7.213798170089714
PETR4,2019-03-13,2019-03-14,2019-03-20,28.14999961853028,28.95551431369781,3,-9.583455914497407
PETR4,2019-03-14,2019-03-15,2019-03-21,28.15999984741211,28.545719466209412,3,-10.84284114360809
PETR4,2019-03-15,2019-03-18,2019-03-22,28.350000381469727,26.986500000000003,3,-16.09050114440917
PETR4,2019-03-18,2019-03-19,2019-03-25,28.850000381469727,27.3263301525116,3,-16.571010686874384
PETR4,2019-03-19,2019-03-20,2019-03-26,29.200000762939453,28.61568416118622,3,-13.7529498052597
PETR4,2019-03-20,2019-03-21,2019-03-27,28.84000015258789,27.3263301525116,3,-16.541010000228876
PETR4,2019-03-21,2019-03-22,2019-03-28,27.940000534057617,28.045969466209414,3,-11.68209320354461
PETR4,2019-03-22,2019-03-25,2019-03-29,26.82999992370605,28.045969466209414,3,-8.352091372489912
PETR4,2019-03-25,2019-03-26,2019-04-01,27.739999771118164,27.986,2,-11.507999542236327
PETR4,2019-03-26,2019-03-27,2019-04-02,28.209999084472656,28.27585591506958,2,-11.86828633880615
PETR4,2019-03-27,2019-03-28,2019-04-03,27.25,27.526230915069583,2,-11.447538169860835
PETR4,2019-03-28,2019-03-29,2019-04-04,28.450000762939453,28.455764313697813,2,-11.98847289848328
PETR4,2019-03-29,2019-04-01,2019-04-05,28.39999961853028,28.765610686302185,2,-11.26877786445619
PETR4,2019-04-01,2019-04-02,2019-04-08,28.13999938964844,29.235375,2,-9.80924877929688
PETR4,2019-04-02,2019-04-03,2019-04-09,28.530000686645508,29.145419847488405,2,-10.769161678314205
PETR4,2019-04-03,2019-04-04,2019-04-10,27.770000457763672,28.765610686302185,2,-10.008779542922973
PETR4,2019-04-04,2019-04-05,2019-04-11,28.540000915527344,27.986,2,-13.108001831054686
PETR4,2019-04-05,2019-04-08,2019-04-12,29.059999465942383,25.8170849237442,2,-18.485829084396364
PETR4,2019-04-08,2019-04-09,2019-04-15,29.030000686645508,25.917035305023195,2,-18.225930763244627
PETR4,2019-04-09,2019-04-10,2019-04-16,29.549999237060547,26.706639313697814,2,-17.686719846725467
PETR4,2019-04-10,2019-04-11,2019-04-17,28.700000762939453,26.736625,2,-15.926751525878906
PETR4,2019-04-11,2019-04-12,2019-04-18,26.46999931335449,27.586200381278992,2,-9.767597864150993
PETR4,2019-04-12,2019-04-15,2019-04-22,26.350000381469727,27.42628053379059,2,-9.847439695358275
PETR4,2019-04-15,2019-04-16,2019-04-23,25.950000762939453,27.666160305023194,2,-8.567680915832518
PETR4,2019-04-16,2019-04-17,2019-04-24,27.1200008392334,27.586200381278992,2,-11.067600915908812
PETR4,2019-04-17,2019-04-18,2019-04-25,27.36000061035156,27.786099237442016,2,-11.147802745819085
PETR4,2019-04-18,2019-04-22,2019-04-26,27.690000534057617,27.236375000000002,2,-12.90725106811523
PETR4,2019-04-22,2019-04-23,2019-04-29,27.71999931335449,27.35631583881378,2,-12.727366949081414
PETR4,2019-04-23,2019-04-24,2019-04-30,27.71999931335449,27.096445610046384,2,-13.247107406616209
PETR4,2019-04-24,2019-04-25,2019-05-02,27.450000762939453,26.71663454246521,2,-13.466732440948483
PETR4,2019-04-25,2019-04-26,2019-05-03,27.68000030517578,26.836575381278994,2,-13.686849847793574
PETR4,2019-04-26,2019-04-29,2019-05-06,27.549999237060547,26.756615457534792,2,-13.58676755905151
PETR4,2019-04-29,2019-04-30,2019-05-07,27.520000457763672,26.33682538127899,2,-14.36635015296936
PETR4,2019-04-30,2019-05-02,2019-05-08,26.799999237060547,27.35631583881378,2,-10.88736679649353
PETR4,2019-05-02,2019-05-03,2019-05-09,26.89999961853028,26.816584923744198,2,-12.166829389572165
PETR4,2019-05-03,2019-05-06,2019-05-10,26.38999938964844,26.666660305023196,2,-11.44667816925049
PETR4,2019-05-06,2019-05-07,2019-05-13,26.64999961853028,25.887049618721015,2,-13.525899999618531
PETR4,2019-05-07,2019-05-08,2019-05-14,26.309999465942383,25.987000000000002,2,-12.645998931884762
PETR4,2019-05-08,2019-05-09,2019-05-15,27.100000381469727,25.86705916118622,2,-14.465882440567015
PETR4,2019-05-09,2019-05-10,2019-05-16,26.8700008392334,25.257365457534792,2,-15.225270763397212
PETR4,2019-05-10,2019-05-13,2019-05-17,26.209999084472656,24.667660305023194,2,-15.084677558898925
PETR4,2019-05-13,2019-05-14,2019-05-20,26.170000076293945,25.50724045753479,2,-13.325519237518307
PETR4,2019-05-14,2019-05-15,2019-05-21,25.739999771118164,26.476754771232606,3,-9.789734999656673
PETR4,2019-05-15,2019-05-16,2019-05-22,25.770000457763672,26.276855915069582,3,-10.479433628082269
PETR4,2019-05-16,2019-05-17,2019-05-23,25.049999237060547,25.8270801525116,3,-9.668757253646845
PETR4,2019-05-17,2019-05-20,2019-05-24,24.68000030517578,26.076955152511598,3,-7.80913545799255
PETR4,2019-05-20,2019-05-21,2019-05-27,25.700000762939453,26.226879771232607,2,-10.946241983413692
PETR4,2019-05-21,2019-05-22,2019-05-28,26.34000015258789,26.78659923744202,2,-11.106801830291744
PETR4,2019-05-22,2019-05-23,2019-05-29,25.89999961853028,26.48675,2,-10.82649923706056
PETR4,2019-05-23,2019-05-24,2019-05-30,26.14999961853028,26.136924618721018,2,-12.026149999618525
PETR4,2019-05-24,2019-05-27,2019-05-31,26.299999237060547,25.537224237442018,3,-14.288324998855586
PETR4,2019-05-27,2019-05-28,2019-06-03,26.1299991607666,25.977004771232608,3,-12.458983168601982
PETR4,2019-05-28,2019-05-29,2019-06-04,26.489999771118164,26.186900762557986,3,-12.909297025680534
PETR4,2019-05-29,2019-05-30,2019-06-05,26.51000022888184,25.847070610046384,2,-13.325859237670912
PETR4,2019-05-30,2019-05-31,2019-06-06,25.790000915527344,26.266860686302188,2,-11.046280458450312
PETR4,2019-05-31,2019-06-03,2019-06-07,25.8799991607666,26.7466202287674,2,-10.2667578639984
PETR4,2019-06-03,2019-06-04,2019-06-10,26.290000915527344,26.636674618721017,3,-10.95997889041898
PETR4,2019-06-04,2019-06-05,2019-06-11,26.18000030517578,27.146419847488406,3,-9.100741373062124
PETR4,2019-06-05,2019-06-06,2019-06-12,26.170000076293945,26.836575381278994,2,-10.666849390029903
PETR4,2019-06-06,2019-06-07,2019-06-13,26.690000534057617,27.166410305023195,2,-11.047180458068844
PETR4,2019-06-07,2019-06-10,2019-06-14,26.600000381469727,27.046469466209413,3,-10.660592745780942
PETR4,2019-06-10,2019-06-11,2019-06-17,26.88999938964844,27.096445610046384,3,-11.38066133880617
PETR4,2019-06-11,2019-06-12,2019-06-18,27.020000457763672,27.436275762557983,3,-10.751174085617066
PETR4,2019-06-12,2019-06-13,2019-06-19,27.14999961853028,27.50624045753479,3,-10.93127748298647
PETR4,2019-06-13,2019-06-14,2019-06-21,27.200000762939453,28.265860686302187,3,-8.8024202299118
PETR4,2019-06-14,2019-06-17,2019-06-24,27.07999992370605,28.235875,3,-8.532374771118153
PETR4,2019-06-17,2019-06-18,2019-06-25,27.299999237060547,27.4962452287674,3,-11.411262024879441
PETR4,2019-06-18,2019-06-19,2019-06-26,27.350000381469727,27.6561650762558,3,-11.081505915641781
PETR4,2019-06-19,2019-06-21,2019-06-27,27.950000762939453,27.21638454246521,3,-14.200848661422729
PETR4,2019-06-21,2019-06-24,2019-06-28,28.31999969482422,27.396294847488406,3,-14.771114542007439
PETR4,2019-06-24,2019-06-25,2019-07-01,28.13999938964844,27.2463702287674,3,-14.680887482643122
PETR4,2019-06-25,2019-06-26,2019-07-02,27.549999237060547,26.806589694976807,3,-14.230228626251218
PETR4,2019-06-26,2019-06-27,2019-07-03,27.440000534057617,27.166410305023195,3,-12.820770687103266
PETR4,2019-06-27,2019-06-28,2019-07-04,27.450000762939453,27.376304389953617,3,-12.221089118957508
PETR4,2019-06-28,2019-07-01,2019-07-05,27.84000015258789,27.38629961872102,3,-13.361101601600616
PETR4,2019-07-01,2019-07-02,2019-07-08,27.26000022888184,27.636174618721018,3,-10.871476830482464
PETR4,2019-07-02,2019-07-03,2019-07-10,27.040000915527344,28.055964694976808,3,-8.952108661651607
PETR4,2019-07-03,2019-07-04,2019-07-11,27.3799991607666,28.385799618721016,3,-8.982598626136756
PETR4,2019-07-04,2019-07-05,2019-07-12,27.270000457763672,28.515735686302186,3,-8.262794314384458
PETR4,2019-07-05,2019-07-08,2019-07-15,27.5,28.165910305023196,3,-10.002269084930411
PETR4,2019-07-08,2019-07-10,2019-07-16,28.0,27.8160849237442,3,-12.551745228767402
PETR4,2019-07-10,2019-07-11,2019-07-17,28.200000762939453,27.666160305023194,3,-13.601521373748778
PETR4,2019-07-11,2019-07-12,2019-07-18,28.540000915527344,27.4962452287674,3,-15.131267060279832
PETR4,2019-07-12,2019-07-15,2019-07-19,28.59000015258789,27.42628053379059,3,-15.491158856391905
PETR4,2019-07-15,2019-07-16,2019-07-22,28.280000686645508,27.476254771232608,3,-14.411237746238701
PETR4,2019-07-16,2019-07-17,2019-07-23,27.989999771118164,27.50624045753479,3,-13.45127794075012
PETR4,2019-07-17,2019-07-18,2019-07-24,27.76000022888184,27.336325381278993,3,-13.27102454280854
PETR4,2019-07-18,2019-07-19,2019-07-25,27.5,26.87655438995362,3,-13.870336830139145
PETR4,2019-07-19,2019-07-22,2019-07-26,27.6200008392334,26.126929389953617,3,-16.479214347839346
PETR4,2019-07-22,2019-07-23,2019-07-29,27.51000022888184,26.366809161186218,3,-15.429573203086864
PETR4,2019-07-23,2019-07-24,2019-07-30,27.59000015258789,26.226879771232607,3,-16.08936114406585
PETR4,2019-07-24,2019-07-25,2019-07-31,27.46999931335449,26.0669599237442,3,-16.209118168830866
PETR4,2019-07-25,2019-07-26,2019-08-01,26.799999237060547,26.236875,3,-13.689372711181637
PETR4,2019-07-26,2019-07-29,2019-08-02,26.21999931335449,26.506740457534793,3,-11.139776567459087
PETR4,2019-07-29,2019-07-30,2019-08-05,26.350000381469727,25.537224237442018,3,-14.438328432083125
PETR4,2019-07-30,2019-07-31,2019-08-06,26.38999938964844,25.86705916118622,3,-13.568820685386665
PETR4,2019-07-31,2019-08-01,2019-08-07,26.299999237060547,25.587200381278993,3,-14.13839656734466
PETR4,2019-08-01,2019-08-02,2019-08-08,26.3700008392334,26.33682538127899,3,-12.09952637386322
PETR4,2019-08-02,2019-08-05,2019-08-09,25.799999237060547,26.266860686302188,3,-10.599415652275077
PETR4,2019-08-05,2019-08-06,2019-08-12,25.89999961853028,25.637174618721016,3,-12.788474999427795
PETR4,2019-08-06,2019-08-07,2019-08-13,25.440000534057617,25.77710591506958,3,-10.988683856964112
PETR4,2019-08-07,2019-08-08,2019-08-14,26.100000381469727,24.9075400762558,3,-15.577380915641783
PETR4,2019-08-08,2019-08-09,2019-08-15,26.299999237060547,24.21788454246521,3,-18.24634408378601
PETR4,2019-08-09,2019-08-12,2019-08-16,25.920000076293945,23.898044847488404,3,-18.065865686416625
PETR4,2019-08-12,2019-08-13,2019-08-19,25.36000061035156,24.017985686302186,2,-14.684029848098746
PETR4,2019-08-13,2019-08-14,2019-08-20,25.26000022888184,24.00799045753479,2,-14.504019542694095
PETR4,2019-08-14,2019-08-15,2019-08-21,24.989999771118164,25.437275762557984,2,-11.10544801712036
PETR4,2019-08-15,2019-08-16,2019-08-22,24.71999931335449,25.207389313697814,2,-11.02521999931335
PETR4,2019-08-16,2019-08-19,2019-08-23,24.299999237060547,24.267860686302186,2,-12.064277101516723
PETR4,2019-08-19,2019-08-20,2019-08-26,23.90999984741211,23.948019084930422,3,-11.885942287445062
PETR4,2019-08-20,2019-08-21,2019-08-27,24.350000381469727,24.3278301525116,2,-12.044340457916256
PETR4,2019-08-21,2019-08-22,2019-08-28,25.5,24.577705152511598,2,-13.844589694976804
PETR4,2019-08-22,2019-08-23,2019-08-29,24.780000686645508,25.487250000000003,2,-10.58550137329101
PETR4,2019-08-23,2019-08-26,2019-08-30,24.57999992370605,25.487250000000003,2,-10.185499847412096
PETR4,2019-08-26,2019-08-27,2019-09-02,24.170000076293945,25.28734923744202,2,-9.765301677703853
PETR4,2019-08-27,2019-08-28,2019-09-03,24.200000762939453,25.587200381278993,2,-9.22560076332092
PETR4,2019-08-28,2019-08-29,2019-09-04,24.89999961853028,26.2468702287674,2,-9.306258779525763
PETR4,2019-08-29,2019-08-30,2019-09-05,25.530000686645508,26.37680438995362,2,-10.306392593383777
PETR4,2019-08-30,2019-09-02,2019-09-06,25.38999938964844,26.506740457534793,2,-9.766517864227296
PETR4,2019-09-02,2019-09-03,2019-09-09,25.11000061035156,26.916535305023196,2,-8.386930610656727
PETR4,2019-09-03,2019-09-04,2019-09-10,26.15999984741211,27.086450381278993,2,-10.147098932266232
PETR4,2019-09-04,2019-09-05,2019-09-11,26.600000381469727,26.856565838813783,2,-11.486869085311888
PETR4,2019-09-05,2019-09-06,2019-09-12,26.39999961853028,27.046469466209413,2,-10.707060304641736
PETR4,2019-09-06,2019-09-09,2019-09-13,26.75,26.86655916118622,2,-11.766881677627559
PETR4,2019-09-09,2019-09-10,2019-09-16,27.049999237060547,28.045969466209414,2,-10.008059541702266
PETR4,2019-09-10,2019-09-11,2019-09-17,27.350000381469727,27.67615553379059,2,-11.347689695358277
PETR4,2019-09-11,2019-09-12,2019-09-18,26.86000061035156,27.206389313697812,2,-11.307222593307493
PETR4,2019-09-12,2019-09-13,2019-09-19,27.1200008392334,27.276355915069583,2,-11.68728984832763
PETR4,2019-09-13,2019-09-16,2019-09-20,28.1200008392334,26.986500000000003,2,-14.26700167846679
PETR4,2019-09-16,2019-09-17,2019-09-23,27.65999984741211,27.466259542465213,2,-12.387480609893792
PETR4,2019-09-17,2019-09-18,2019-09-24,27.3700008392334,27.25636545753479,2,-12.227270763397215
PETR4,2019-09-18,2019-09-19,2019-09-25,27.82999992370605,27.3263301525116,2,-13.007339542388905
PETR4,2019-09-19,2019-09-20,2019-09-26,27.350000381469727,27.686150762557986,2,-11.32769923782348
PETR4,2019-09-20,2019-09-23,2019-09-27,27.0,27.646169847488405,2,-10.70766030502319
PETR4,2019-09-23,2019-09-24,2019-09-30,27.420000076293945,27.536224237442017,2,-11.767551677703857
PETR4,2019-09-24,2019-09-25,2019-10-01,27.030000686645508,27.4962452287674,2,-11.067510915756216
PETR4,2019-09-25,2019-09-26,2019-10-02,27.39999961853028,26.706639313697814,2,-13.386720609664934
PETR4,2019-09-26,2019-09-27,2019-10-03,27.549999237060547,26.726629771232606,2,-13.646738931655882
PETR4,2019-09-27,2019-09-30,2019-10-04,27.559999465942383,26.4967452287674,2,-14.126508474349968
PETR4,2019-09-30,2019-10-01,2019-10-07,27.600000381469727,26.1569150762558,2,-14.886170610427854
PETR4,2019-10-01,2019-10-02,2019-10-08,27.21999931335449,26.00699045753479,2,-14.426017711639396
PETR4,2019-10-02,2019-10-03,2019-10-09,26.75,26.506740457534793,2,-12.486519084930414
PETR4,2019-10-03,2019-10-04,2019-10-10,26.850000381469727,26.726629771232606,2,-12.246741220474242
PETR4,2019-10-04,2019-10-07,2019-10-11,26.3700008392334,27.2463702287674,2,-10.247261220931996
PETR4,2019-10-07,2019-10-08,2019-10-14,26.170000076293945,27.296344466209412,2,-9.747311220169067
PETR4,2019-10-08,2019-10-09,2019-10-15,26.350000381469727,27.586200381278992,2,-9.527600000381469
PETR4,2019-10-09,2019-10-10,2019-10-16,26.59000015258789,27.916035305023193,2,-9.347929695129395
PETR4,2019-10-10,2019-10-11,2019-10-17,26.93000030517578,27.646169847488405,2,-10.567660915374752
PETR4,2019-10-11,2019-10-14,2019-10-18,27.040000915527344,27.586200381278992,2,-10.907601068496703
PETR4,2019-10-14,2019-10-15,2019-10-21,27.309999465942383,27.75611545753479,2,-11.107768016815186
PETR4,2019-10-15,2019-10-16,2019-10-22,27.549999237060547,28.555714694976807,2,-9.98856908416748
PETR4,2019-10-16,2019-10-17,2019-10-23,27.93000030517578,28.935525762557987,2,-9.988949085235589
PETR4,2019-10-17,2019-10-18,2019-10-24,27.88999938964844,28.305839694976807,2,-11.168319389343267
PETR4,2019-10-18,2019-10-21,2019-10-25,27.75,29.235375,3,-7.543874999999996
PETR4,2019-10-21,2019-10-22,2019-10-28,27.799999237060547,29.585200381278995,2,-8.429597711563105
PETR4,2019-10-22,2019-10-23,2019-10-29,28.530000686645508,29.805089694976807,2,-9.4498219833374
PETR4,2019-10-23,2019-10-24,2019-10-30,29.14999961853028,30.0649599237442,2,-10.170079389572159
PETR4,2019-10-24,2019-10-25,2019-10-31,29.200000762939453,30.374804389953617,2,-9.650392745971672
PETR4,2019-10-25,2019-10-28,2019-11-01,29.21999931335449,30.414785305023194,2,-9.610428016662588
PETR4,2019-10-28,2019-10-29,2019-11-04,29.39999961853028,30.344820610046384,2,-10.110358016967794
