entry_date,exit_date,entry_price,exit_price,qty,pnl
2020-01-09 00:00:00,2020-01-14 00:00:00,30.485234313011166,30.245114542007446,1.938480596011757e+19,-4.654675168094913e+18
2020-01-14 00:00:00,2020-01-16 00:00:00,30.245114542007446,29.61480038166046,1.9461716692660003e+19,-1.2266995616044941e+19
2020-01-16 00:00:00,2020-01-21 00:00:00,29.61480038166046,56.828399236679076,1.966872234456758e+19,5.352567198758033e+20
2020-01-21 00:00:00,2020-01-24 00:00:00,29.814899236679075,55.6478089313507,2.8517535926083133e+19,7.366909302930595e+20
2020-01-24 00:00:00,2020-01-29 00:00:00,29.574779465675352,51.72585076332092,4.1210014749498515e+19,9.128459748931671e+20
2020-01-29 00:00:00,2020-02-03 00:00:00,29.014499999999998,50.52525,5.774451729080129e+19,1.242127875313104e+21
2020-02-03 00:00:00,2020-02-06 00:00:00,28.534260457992552,53.686829847335815,8.049280863405e+19,2.024600954511071e+21
2020-02-06 00:00:00,2020-02-11 00:00:00,28.714350763320923,51.17557652664184,1.1525976754038679e+20,2.5888756601525156e+21
2020-02-11 00:00:00,2020-02-14 00:00:00,29.414699618339544,52.23610408401489,1.5654399000470664e+20,3.5725537125680483e+21
2020-02-14 00:00:00,2020-02-19 00:00:00,29.874930610656733,52.956465305328365,2.1395411828929597e+20,4.938389404362264e+21
2020-02-19 00:00:00,2020-02-26 00:00:00,29.884935839653014,27.053520915985107,2.96547189689134e+20,-8.396481384575916e+20
2020-02-26 00:00:00,2020-02-28 00:00:00,27.053520915985107,25.172579847335815,3.120577089482462e+20,-5.8696216054936476e+20
2020-02-28 00:00:00,2020-03-04 00:00:00,25.172579847335815,48.024,3.237106400944986e+20,7.397247844687248e+21
2020-03-04 00:00:00,2020-03-09 00:00:00,26.923454847335815,40.47022576332092,4.4010344276779414e+20,5.961980518511667e+21
2020-03-09 00:00:00,2020-03-12 00:00:00,17.818904465675352,13.666829847335814,8.323511668448174e+20,-3.4559841534016655e+21
2020-03-12 00:00:00,2020-03-16 00:00:00,13.666829847335814,36.02800332069397,9.587248833507826e+20,2.143821342983191e+22
2020-03-17 00:00:00,2020-03-19 00:00:00,13.606800381660463,11.075534694671632,1.751124103470368e+21,-4.4325603567736224e+21
2020-03-19 00:00:00,2020-03-24 00:00:00,11.075534694671632,12.576284694671632,1.9511299812329398e+21,2.9281583193353355e+21
2020-03-24 00:00:00,2020-03-26 00:00:00,12.576284694671632,41.03050332069397,1.8347723163410317e+21,5.220701261814113e+22
2020-03-27 00:00:00,2020-04-01 00:00:00,13.30665019083023,13.456724809169769,3.6967363203347943e+21,5.5478629237615965e+20
2020-04-01 00:00:00,2020-04-03 00:00:00,13.456724809169769,16.308149236679075,3.676132908022606e+21,1.0482215172706478e+22
2020-04-03 00:00:00,2020-04-08 00:00:00,16.308149236679075,43.52175,3.354913929919434e+21,9.129928828413151e+22
2020-04-08 00:00:00,2020-04-14 00:00:00,16.50825,17.028510457992553,6.080893250918565e+21,3.163648307726706e+21
2020-04-14 00:00:00,2020-04-16 00:00:00,17.028510457992553,16.67833507633209,5.988047006633919e+21,-2.0968666459488335e+21
2020-04-16 00:00:00,2020-04-22 00:00:00,16.67833507633209,42.621298473358145,6.050877565050987e+21,1.569776951900039e+23
2020-04-22 00:00:00,2020-04-27 00:00:00,15.857925381660463,16.14806938934326,1.1315897334345423e+22,3.283239803114043e+21
2020-04-27 00:00:00,2020-04-29 00:00:00,16.14806938934326,17.808899236679075,1.121428772071018e+22,1.8625023763166997e+22
2020-04-29 00:00:00,2020-05-05 00:00:00,17.808899236679075,44.47222576332092,1.0691635786868456e+22,2.85074576089203e+23
2020-05-05 00:00:00,2020-05-08 00:00:00,17.908949618339538,47.52375,1.8594882904311405e+22,5.50683745331533e+23
2020-05-08 00:00:00,2020-05-13 00:00:00,17.748869771003722,48.194083168029785,3.4283555659889456e+22,1.0437701680741552e+24
2020-05-13 00:00:00,2020-05-18 00:00:00,18.26913022899628,18.10905038166046,6.1888025160547e+22,-9.9070256196157e+21
2020-05-18 00:00:00,2020-05-20 00:00:00,18.10905038166046,19.099545152664184,6.216142635768637e+22,6.157056776542148e+22
2020-05-20 00:00:00,2020-05-25 00:00:00,19.099545152664184,51.43570484733581,6.05503989224871e+22,1.9579673691336157e+24
2020-05-25 00:00:00,2020-05-28 00:00:00,19.489739542007445,19.699845534324645,1.0959398662240708e+23,2.3026353311298856e+22
2020-05-28 00:00:00,2020-06-01 00:00:00,19.699845534324645,20.160074618339543,1.0900984904390317e+23,5.016950297407802e+22
2020-06-01 00:00:00,2020-06-04 00:00:00,20.160074618339543,53.74686122131347,1.0776619248082243e+23,3.619520109868397e+24
2020-06-04 00:00:00,2020-06-09 00:00:00,21.400694389343265,54.18707984733581,1.8612664356783162e+23,6.102419880017316e+24
2020-06-09 00:00:00,2020-06-15 00:00:00,22.04101568698883,52.52625,3.192219025478712e+23,9.731554497017073e+24
2020-06-15 00:00:00,2020-06-18 00:00:00,19.819904465675354,21.190590305328367,6.006176830688983e+23,8.232581532277411e+23
2020-06-18 00:00:00,2020-06-22 00:00:00,21.190590305328367,21.61080038166046,5.812023078411439e+23,2.4422706614231546e+23
2020-06-22 00:00:00,2020-06-25 00:00:00,21.61080038166046,55.52775,5.755545542110563e+23,1.9521054817782267e+25
2020-06-25 00:00:00,2020-06-30 00:00:00,20.920454847335815,55.467718626022325,1.0613345844740982e+24,3.666620584726931e+25
2020-06-30 00:00:00,2020-07-03 00:00:00,21.350670152664183,55.22760076332092,1.8990444532928802e+24,6.433379717075547e+25
2020-07-03 00:00:00,2020-07-08 00:00:00,21.96097576332092,56.928451526641844,3.3117314342491305e+24,1.158028886617345e+26
2020-07-08 00:00:00,2020-07-13 00:00:00,22.461225763320922,57.758864542007444,5.817102334128702e+24,2.0532997692872915e+26
2020-07-13 00:00:00,2020-07-16 00:00:00,22.621305610656734,23.171579847335813,1.0316626891060658e+25,5.676973987581279e+24
2020-07-16 00:00:00,2020-07-20 00:00:00,23.171579847335813,61.1505589313507,1.0194189501422768e+25,3.871649098530195e+26
2020-07-21 00:00:00,2020-07-24 00:00:00,23.161574618339543,22.551270915985107,1.856068636303633e+25,-1.1327655605600565e+25
2020-07-24 00:00:00,2020-07-28 00:00:00,22.551270915985107,60.73035076332092,1.8811714161424677e+25,7.182139370342906e+26
2020-07-29 00:00:00,2020-07-31 00:00:00,23.04151568698883,22.93146007633209,3.4004472409434566e+25,-3.74238297608059e+24
2020-07-31 00:00:00,2020-08-05 00:00:00,22.93146007633209,22.241114542007445,3.4086030927124702e+25,-2.3531139233392293e+25
2020-08-05 00:00:00,2020-08-07 00:00:00,22.241114542007445,61.42069438934326,3.4614767326987977e+25,1.3561920403846766e+27
2020-08-10 00:00:00,2020-08-12 00:00:00,22.911449618339546,60.91044106864929,6.321320114147685e+25,2.4020378897216894e+27
2020-08-13 00:00:00,2020-08-17 00:00:00,23.46172576332092,61.810888778686525,1.1294674374052092e+26,4.331413087759961e+27
2020-08-18 00:00:00,2020-08-20 00:00:00,22.941465305328368,22.531260457992552,2.099567251065423e+26,-8.612526636945722e+25
2020-08-20 00:00:00,2020-08-25 00:00:00,22.531260457992552,23.101545152664183,2.1186700890750332e+26,1.2082451248580757e+26
2020-08-25 00:00:00,2020-08-27 00:00:00,23.101545152664183,61.72084362602233,2.0925324217823248e+26,8.081213416199057e+27
2020-08-28 00:00:00,2020-09-01 00:00:00,22.261125,22.21110076332092,3.987534427831203e+26,-1.994733659838018e+25
2020-09-01 00:00:00,2020-09-04 00:00:00,22.21110076332092,23.011499999999998,3.992022580656795e+26,3.195211826363341e+26
2020-09-04 00:00:00,2020-09-09 00:00:00,23.011499999999998,59.929951526641844,3.922630880410175e+26,1.448174580153315e+28
2020-09-10 00:00:00,2020-09-14 00:00:00,22.591289923667905,62.831399236679076,7.20235783023012e+26,2.8982366639988195e+28
2020-09-15 00:00:00,2020-09-18 00:00:00,21.990989542007444,22.00099477100372,1.3991859820837394e+27,1.399917615913151e+25
2020-09-18 00:00:00,2020-09-22 00:00:00,22.00099477100372,58.16906938934326,1.398867992449255e+27,5.059436193211147e+28
2020-09-23 00:00:00,2020-09-25 00:00:00,20.810399236679075,58.379173473358144,2.695110089232942e+27,1.0125198248538837e+29
2020-09-28 00:00:00,2020-09-30 00:00:00,20.340164923667903,19.50975,5.247628108356903e+27,-4.3577086950387366e+27
2020-09-30 00:00:00,2020-10-05 00:00:00,19.50975,19.369680610656733,5.359252548462267e+27,-7.506672317994606e+26
2020-10-05 00:00:00,2020-10-07 00:00:00,19.369680610656733,20.009999999999998,5.378620237410393e+27,3.4440348259279415e+27
2020-10-07 00:00:00,2020-10-13 00:00:00,20.009999999999998,61.30063545799255,5.292605424603922e+27,2.1853504121031443e+29
2020-10-13 00:00:00,2020-10-16 00:00:00,19.919954847335813,62.73135076332092,1.080460224740769e+28,4.625601045285131e+29
2020-10-16 00:00:00,2020-10-21 00:00:00,19.67983507633209,61.680826526641845,2.269444227910746e+28,9.531890761343406e+29
2020-10-21 00:00:00,2020-10-26 00:00:00,20.170079847335813,62.931451526641844,4.578344377056853e+28,1.9577628558318895e+30
2020-10-26 00:00:00,2020-10-29 00:00:00,20.340164923667903,61.00048622131347,9.355020435228341e+28,3.803781366424245e+30
2020-10-29 00:00:00,2020-11-04 00:00:00,18.439215305328368,63.31163877868653,2.0638992227734804e+29,9.261215993062638e+30
2020-11-04 00:00:00,2020-11-09 00:00:00,20.02000522899628,64.18207652664184,4.2150795755185066e+29,1.8614664473929783e+31
2020-11-09 00:00:00,2020-11-12 00:00:00,21.120555610656734,63.60178469467163,8.40440836148203e+29,3.570295969197284e+31
2020-11-12 00:00:00,2020-11-17 00:00:00,22.751369771003723,64.83240305328368,1.5652236925369675e+30,6.586623029986128e+31
2020-11-17 00:00:00,2020-11-23 00:00:00,23.061524236679077,68.84440255737304,2.9729415977503013e+30,1.3610982342433155e+32
2020-11-23 00:00:00,2020-11-26 00:00:00,24.062024236679076,75.45770816802978,5.679052707064829e+30,2.9187879796178558e+32
2020-11-26 00:00:00,2020-12-01 00:00:00,25.952970534324646,25.412699618339545,1.0891310965167347e+31,-5.884258551429516e+30
2020-12-01 00:00:00,2020-12-03 00:00:00,25.412699618339545,26.163074618339543,1.100702705417958e+31,8.259397925779986e+30
2020-12-03 00:00:00,2020-12-08 00:00:00,26.163074618339543,83.01148622131348,1.0849261417929965e+31,6.167632786747473e+32
2020-12-08 00:00:00,2020-12-11 00:00:00,26.823404465675353,27.50374477100372,2.20846636729601e+31,1.5025086826336047e+31
2020-12-11 00:00:00,2020-12-15 00:00:00,27.50374477100372,27.633810839653012,2.181165404449025e+31,2.8369560923052685e+30
2020-12-15 00:00:00,2020-12-18 00:00:00,27.633810839653012,87.66381274795532,2.176034846035072e+31,1.306273759600177e+33
2020-12-18 00:00:00,2020-12-23 00:00:00,28.11405038166046,86.57326377868652,4.463194681534697e+31,2.609148503203087e+33
2020-12-23 00:00:00,2020-12-30 00:00:00,27.443715305328368,87.23359744262694,9.328224373572906e+31,5.577334358462e+33
2020-12-30 00:00:00,2021-01-06 00:00:00,28.36417538166046,95.02749335861205,1.886207788859405e+32,1.2574086959933728e+34
2021-01-06 00:00:00,2021-01-11 00:00:00,30.175079847335812,100.300125,3.8575738369357756e+32,2.705125394948573e+34
2021-01-11 00:00:00,2021-01-14 00:00:00,30.62530561065673,97.26861122131348,8.219558675725975e+32,5.477785608111312e+34
2021-01-14 00:00:00,2021-01-19 00:00:00,29.18458507633209,28.494239542007445,1.801474031923012e+33,-1.2436395531398617e+33
2021-01-19 00:00:00,2021-01-21 00:00:00,28.494239542007445,28.03401045799255,1.8232857691959227e+33,-8.391291394544348e+32
2021-01-21 00:00:00,2021-01-27 00:00:00,28.03401045799255,90.43519438934325,1.838244556061995e+33,1.1470863665362868e+35
2021-01-27 00:00:00,2021-02-01 00:00:00,26.823404465675353,27.27363022899628,4.0604973441884577e+33,1.828140516249851e+33
2021-02-01 00:00:00,2021-02-03 00:00:00,27.27363022899628,28.994489542007443,4.026999301745083e+33,6.92989925189748e+33
2021-02-03 00:00:00,2021-02-08 00:00:00,28.994489542007443,28.524255228996278,3.907555324429385e+33,-1.8374665935361747e+33
2021-02-08 00:00:00,2021-02-10 00:00:00,28.524255228996278,27.75386977100372,3.9397480643536245e+33,-3.035124616932361e+33
2021-02-10 00:00:00,2021-02-17 00:00:00,27.75386977100372,28.534260457992552,3.994400029640881e+33,3.1171925832396406e+33
2021-02-17 00:00:00,2021-02-19 00:00:00,28.534260457992552,97.25860408401489,3.9398054136084307e+33,2.7076054106448888e+35
2021-02-22 00:00:00,2021-02-24 00:00:00,22.811399236679076,24.562274236679077,1.0865944343066418e+34,1.9024910301666396e+34
2021-02-24 00:00:00,2021-03-01 00:00:00,24.562274236679077,22.811399236679076,1.0478858895210784e+34,-1.834717206815218e+34
2021-03-01 00:00:00,2021-03-03 00:00:00,22.811399236679076,102.05099999999999,1.0880807024123278e+34,8.621908045742664e+35
2021-03-04 00:00:00,2021-03-08 00:00:00,21.310649236679076,99.24959694671632,3.1886282556950705e+34,2.4851833088736536e+36
2021-03-09 00:00:00,2021-03-11 00:00:00,21.370680610656734,99.0394928627014,8.997047723122438e+34,6.987900104298824e+36
2021-03-12 00:00:00,2021-03-16 00:00:00,23.161574618339543,97.0885209159851,2.3394037105672372e+35,1.729449724796169e+37
2021-03-17 00:00:00,2021-03-19 00:00:00,23.151569389343265,96.14804847335814,6.0773416143622834e+35,4.436245400392097e+37
2021-03-22 00:00:00,2021-03-24 00:00:00,23.701845534324644,92.04599999999999,1.5299364419412875e+36,1.0456221251070109e+38
2021-03-25 00:00:00,2021-03-29 00:00:00,22.711350763320922,23.351670152664184,3.8997928813527756e+36,2.4971129963530254e+36
2021-03-29 00:00:00,2021-04-01 00:00:00,23.351670152664184,24.302145915985108,3.846352069120977e+36,3.655864418898785e+36
2021-04-01 00:00:00,2021-04-06 00:00:00,24.302145915985108,103.85190305328368,3.7711727722119373e+36,2.9999587815225263e+38
2021-04-07 00:00:00,2021-04-09 00:00:00,23.951970534324644,23.51175,1.0091884869512032e+37,-4.442654949599366e+36
2021-04-09 00:00:00,2021-04-14 00:00:00,23.51175,24.212100763320922,1.0186314965573034e+37,7.133993461566428e+36
2021-04-14 00:00:00,2021-04-16 00:00:00,24.212100763320922,108.69431938934325,1.0039065733989679e+37,8.481225461399254e+38
2021-04-19 00:00:00,2021-04-22 00:00:00,22.961475763320923,24.152069389343264,2.9063470558520427e+37,3.460278279706239e+37
2021-04-22 00:00:00,2021-04-27 00:00:00,24.152069389343264,23.83190969467163,2.834747639569883e+37,-9.075719387558238e+36
2021-04-27 00:00:00,2021-04-29 00:00:00,23.83190969467163,112.24609744262693,2.8537792271431885e+37,2.5231457237985268e+39
2021-04-30 00:00:00,2021-05-04 00:00:00,23.411699618339544,109.00447194671632,8.296338020272415e+37,7.10106571328433e+39
2021-05-05 00:00:00,2021-05-07 00:00:00,23.18158507633209,116.5982709159851,2.3702528716678027e+38,2.2142116787312646e+40
2021-05-10 00:00:00,2021-05-13 00:00:00,24.812399236679077,24.77238022899628,6.678602751988376e+38,-2.6727105484216996e+37
2021-05-13 00:00:00,2021-05-17 00:00:00,24.77238022899628,26.313149236679077,6.6839945919497624e+38,1.0298491714795618e+39
2021-05-17 00:00:00,2021-05-20 00:00:00,26.313149236679077,111.75584694671632,6.488401461375528e+38,5.543865246856731e+40
2021-05-20 00:00:00,2021-05-25 00:00:00,26.163074618339543,26.493239542007444,1.7125744640906636e+39,5.654320172120916e+38
2021-05-26 00:00:00,2021-05-31 00:00:00,25.922954847335813,26.97347908401489,1.739349203268438e+39,1.827228494081943e+39
2021-05-31 00:00:00,2021-06-02 00:00:00,26.97347908401489,27.36367538166046,1.7054953041450353e+39,6.6547795332929814e+38
2021-06-02 00:00:00,2021-06-08 00:00:00,27.36367538166046,28.184085076332092,1.693341505266131e+39,1.3892337873101833e+39
2021-06-08 00:00:00,2021-06-10 00:00:00,28.184085076332092,112.27611122131347,1.6687081143532118e+39,1.403250463805329e+41
2021-06-11 00:00:00,2021-06-15 00:00:00,28.814399236679076,28.97447908401489,4.0684039584324524e+39,6.51269484566292e+38
2021-06-15 00:00:00,2021-06-18 00:00:00,28.97447908401489,28.014,4.0571709031644605e+39,-3.8968277927632694e+39
2021-06-18 00:00:00,2021-06-22 00:00:00,28.014,29.014499999999998,4.1266875623146515e+39,4.12875090609581e+39
2021-06-25 00:00:00,2021-06-29 00:00:00,29.704845534324644,110.65529847335814,3.9613211546744495e+39,3.2067074170787186e+41
2021-06-30 00:00:00,2021-07-02 00:00:00,29.044515686988827,112.056,9.574474387789329e+39,7.94791330447301e+41
2021-07-05 00:00:00,2021-07-07 00:00:00,29.02450522899628,28.164074618339544,2.3279650394593433e+40,-2.0030523804895338e+40
2021-07-07 00:00:00,2021-07-13 00:00:00,28.164074618339544,27.57377946567535,2.363507674561503e+40,-1.395167123578273e+40
2021-07-13 00:00:00,2021-07-15 00:00:00,27.57377946567535,115.04749286270139,2.3887938262432545e+40,2.0895666652138768e+42
2021-07-19 00:00:00,2021-07-22 00:00:00,25.982984313011166,113.73684030532836,6.558086035397948e+40,5.754973375355379e+42
2021-07-22 00:00:00,2021-07-27 00:00:00,27.013499999999997,115.75784694671631,1.6965265133480493e+41,1.5055713750486225e+43
2021-07-27 00:00:00,2021-07-30 00:00:00,27.36367538166046,27.61380038166046,4.427231551150773e+41,1.1073612917315885e+41
2021-07-30 00:00:00,2021-08-03 00:00:00,27.61380038166046,26.373180610656732,4.407190709329145e+41,-5.467647928577679e+41
2021-08-03 00:00:00,2021-08-06 00:00:00,26.373180610656732,109.90492347335815,4.5107981237189964e+41,3.767948289760513e+43
2021-08-06 00:00:00,2021-08-11 00:00:00,28.514249999999997,28.174079847335815,1.0782528273067754e+42,-3.667894288755319e+41
2021-08-11 00:00:00,2021-08-13 00:00:00,28.174079847335815,109.75484694671631,1.0847589143936937e+42,8.849546435412875e+43
2021-08-16 00:00:00,2021-08-18 00:00:00,29.21460076332092,105.7928678627014,2.5614568865285337e+42,1.9615192962012955e+44
2021-08-19 00:00:00,2021-08-23 00:00:00,26.27313022899628,97.60877755737306,6.583035275864327e+42,4.696050827893212e+44
2021-08-25 00:00:00,2021-08-27 00:00:00,27.643814160346984,27.71385076332092,1.4754725357519124e+43,1.0333708418539899e+42
2021-08-27 00:00:00,2021-09-01 00:00:00,27.71385076332092,27.333659694671628,1.4736091098331296e+43,-5.602530222387906e+42
2021-09-01 00:00:00,2021-09-03 00:00:00,27.333659694671628,100.21008366394042,1.4838523941569775e+43,1.0813785618439845e+45
2021-09-08 00:00:00,2021-09-10 00:00:00,26.303145915985105,95.5577571372986,3.5986219761542494e+43,2.4922116589103738e+45
2021-09-15 00:00:00,2021-09-20 00:00:00,26.012999999999998,24.092039923667905,8.43147530743272e+43,-1.619652745015812e+44
2021-09-20 00:00:00,2021-09-22 00:00:00,24.092039923667905,88.14404847335815,8.767445803034665e+43,5.615725135349223e+45
2021-09-23 00:00:00,2021-09-28 00:00:00,25.962975763320923,77.51874335861206,1.8955928191653465e+44,9.772874284019132e+45
2021-09-28 00:00:00,2021-10-01 00:00:00,27.203595534324645,76.788375,3.606289245961482e+44,1.7881705695043678e+46
2021-10-01 00:00:00,2021-10-06 00:00:00,27.133560839653015,74.09702755737304,6.912372020567251e+44,3.2462895332840926e+46
2021-10-06 00:00:00,2021-10-11 00:00:00,28.96447576332092,29.51475,1.2082141707949549e+45,6.648491305790398e+44
2021-10-11 00:00:00,2021-10-14 00:00:00,29.51475,29.874930610656733,1.1969568044609397e+45,4.311206327604703e+44
2021-10-19 00:00:00,2021-10-21 00:00:00,29.25461977100372,74.53725,1.2149721725739746e+45,5.501713562918755e+46
2021-10-22 00:00:00,2021-10-26 00:00:00,27.11355038166046,28.814399236679076,2.325990884696554e+45,3.9561589330198714e+45
2021-10-26 00:00:00,2021-10-29 00:00:00,28.814399236679076,29.144564160346984,2.257376217059828e+45,7.453064463953154e+44
2021-10-29 00:00:00,2021-11-03 00:00:00,29.144564160346984,27.723854084014892,2.244596238792292e+45,-3.1889204937493244e+45
2021-11-04 00:00:00,2021-11-09 00:00:00,27.033510457992552,26.21310076332092,2.360866958722633e+45,-1.9368781407659783e+45
2021-11-09 00:00:00,2021-11-11 00:00:00,26.21310076332092,26.893439160346983,2.3977933360935327e+45,1.6313108746776455e+45
2021-11-11 00:00:00,2021-11-17 00:00:00,26.893439160346983,27.403694389343265,2.3674793400010505e+45,1.2080187127762069e+45
2021-11-18 00:00:00,2021-11-22 00:00:00,26.703345534324644,65.58277805328369,2.4069633099772018e+45,9.358136758586893e+46
2021-11-23 00:00:00,2021-11-25 00:00:00,26.623305610656733,71.3256459159851,4.1725867446425496e+45,1.865243926125136e+47
2021-11-26 00:00:00,2021-11-30 00:00:00,28.404194389343264,69.0345,7.196010444523988e+45,2.923761035384874e+47
