entry_date,exit_date,entry_price,exit_price,qty,pnl
2021-12-01 00:00:00,2021-12-06 00:00:00,29.85492015266418,28.79439068698883,1.1745401545072973e+46,-1.2456344424738687e+46
2021-12-06 00:00:00,2021-12-08 00:00:00,28.79439068698883,77.02849286270141,1.196159150352471e+46,5.769566267651464e+47
2021-12-09 00:00:00,2021-12-13 00:00:00,29.11455038166046,29.684835076332092,2.1743399201819208e+46,1.2399927774932862e+46
2021-12-13 00:00:00,2021-12-16 00:00:00,29.684835076332092,29.634810839653014,2.153464399433404e+46,-1.0772541279722743e+45
2021-12-16 00:00:00,2021-12-20 00:00:00,29.634810839653014,78.039,2.1552810391729554e+46,1.0432463111383697e+48
2021-12-21 00:00:00,2021-12-23 00:00:00,28.564274236679076,79.98997194671631,4.063108400907564e+46,2.0894818438818517e+48
2021-12-27 00:00:00,2021-12-29 00:00:00,28.33415969467163,28.714350763320923,7.78516371172109e+46,2.9598497111689477e+46
2021-12-29 00:00:00,2022-01-04 00:00:00,28.714350763320923,29.174579847335814,7.733649926668143e+46,3.5592506218422803e+46
2022-01-04 00:00:00,2022-01-06 00:00:00,29.174579847335814,78.67931938934326,7.672681250938332e+46,3.79834086916546e+48
2022-01-07 00:00:00,2022-01-12 00:00:00,28.124055610656733,28.96447576332092,1.471548981085928e+47,1.236719419337066e+47
2022-01-12 00:00:00,2022-01-14 00:00:00,28.96447576332092,83.76186122131347,1.450210755085775e+47,7.946775774176165e+48
2022-01-17 00:00:00,2022-01-19 00:00:00,31.415699618339545,31.915949618339543,2.602467590121006e+47,1.3018844119580233e+47
2022-01-19 00:00:00,2022-01-24 00:00:00,31.915949618339543,31.705845534324645,2.5820822736050853e+47,-5.425060309468984e+46
2022-01-24 00:00:00,2022-01-26 00:00:00,31.705845534324645,33.316649236679076,2.5906332958029394e+47,4.173001704322034e+47
2022-01-26 00:00:00,2022-01-31 00:00:00,33.316649236679076,82.98147244262695,2.528038237490802e+47,1.2555457212285675e+49
2022-01-31 00:00:00,2022-02-03 00:00:00,32.51625,32.36617347335815,4.521875613573292e+47,-6.786273859915442e+46
2022-02-03 00:00:00,2022-02-07 00:00:00,32.36617347335815,88.19407652664184,4.53235396179164e+47,2.530318175820699e+49
2022-02-08 00:00:00,2022-02-11 00:00:00,31.915949618339543,32.78638545799255,8.562305824621678e+47,7.452937859820438e+47
2022-02-11 00:00:00,2022-02-15 00:00:00,32.78638545799255,32.676329847335815,8.448703619211833e+47,-9.29827236070139e+46
2022-02-15 00:00:00,2022-02-18 00:00:00,32.676329847335815,86.48322244262695,8.462924346062036e+47,4.5536366133063445e+49
2022-02-18 00:00:00,2022-02-23 00:00:00,32.586284694671626,88.13404133605957,1.547684811911338e+48,8.597041928962326e+49
2022-02-23 00:00:00,2022-03-02 00:00:00,34.197090305328366,99.01948622131347,2.7323962159914227e+48,1.7712046931233555e+50
2022-03-02 00:00:00,2022-03-07 00:00:00,35.27762832069397,104.49222244262694,5.1603388205919774e+48,3.57170756998928e+50
2022-03-07 00:00:00,2022-03-10 00:00:00,34.51725,94.54724999999999,1.0450403381219702e+49,6.273377149746186e+50
2022-03-11 00:00:00,2022-03-16 00:00:00,33.926954847335814,31.515749999999997,1.9882270043443905e+49,-4.794022590479164e+49
2022-03-16 00:00:00,2022-03-18 00:00:00,31.515749999999997,30.105045152664182,2.0642465434507722e+49,-2.912042604942212e+49
2022-03-18 00:00:00,2022-03-23 00:00:00,30.105045152664182,31.945965305328368,2.1125870552965443e+49,3.8891040843528997e+49
2022-03-23 00:00:00,2022-03-25 00:00:00,31.945965305328368,97.74884694671631,2.0517474548155667e+49,1.3501089492724769e+51
2022-03-28 00:00:00,2022-03-31 00:00:00,32.076031373977656,96.46820816802979,4.149024910299747e+49,2.671647455469476e+51
2022-03-31 00:00:00,2022-04-05 00:00:00,32.586284694671626,32.676329847335815,8.185450402011161e+49,7.37060131074238e+48
2022-04-05 00:00:00,2022-04-07 00:00:00,32.676329847335815,32.65631938934326,8.174177844712799e+49,-1.6356904238529052e+48
2022-04-07 00:00:00,2022-04-12 00:00:00,32.65631938934326,95.14754847335814,8.176680993581398e+49,5.1097084511680545e+51
2022-04-12 00:00:00,2022-04-18 00:00:00,34.41720152664185,31.175579847335815,1.5185240175215459e+50,-4.922480375744742e+50
2022-04-18 00:00:00,2022-04-20 00:00:00,31.175579847335815,31.665824618339546,1.5974322392715467e+50,7.831328023356532e+49
2022-04-20 00:00:00,2022-04-26 00:00:00,31.665824618339546,79.11954183197021,1.5850728384763884e+50,7.52175982400654e+51
2022-04-26 00:00:00,2022-04-29 00:00:00,30.125055610656734,30.765375,2.915189374754657e+50,1.8666522802628716e+50
2022-04-29 00:00:00,2022-05-03 00:00:00,30.765375,82.9914719467163,2.884867642058034e+50,1.5066537715256774e+52
2022-05-04 00:00:00,2022-05-06 00:00:00,30.61530038166046,79.2395969467163,5.360861651129477e+50,2.6066812676875466e+52
2022-05-09 00:00:00,2022-05-12 00:00:00,32.71635076332092,33.276628320693966,9.00233715858433e+50,5.043807473860287e+50
2022-05-12 00:00:00,2022-05-16 00:00:00,33.276628320693966,78.71934030532836,8.926589016051088e+50,4.056484136616105e+52
2022-05-17 00:00:00,2022-05-19 00:00:00,35.0175,33.53676045799255,1.4277786929190889e+51,-2.1141683678410083e+51
2022-05-19 00:00:00,2022-05-24 00:00:00,33.53676045799255,31.21560076332092,1.4592830966658957e+51,-3.387229107096478e+51
2022-05-24 00:00:00,2022-05-26 00:00:00,31.21560076332092,32.03601045799255,1.5135113576917254e+51,1.2416993908459108e+51
2022-05-26 00:00:00,2022-05-31 00:00:00,32.03601045799255,30.425204847335813,1.4941413031280053e+51,-2.4067711941925632e+51
2022-05-31 00:00:00,2022-06-02 00:00:00,30.425204847335813,29.984984313011164,1.5336737864862248e+51,-6.751546937666725e+50
2022-06-02 00:00:00,2022-06-07 00:00:00,29.984984313011164,30.205095534324645,1.5449263706025846e+51,3.4005563027274036e+50
2022-06-07 00:00:00,2022-06-09 00:00:00,30.205095534324645,30.52525522899628,1.5393000748328635e+51,4.928218419665118e+50
2022-06-09 00:00:00,2022-06-14 00:00:00,30.52525522899628,82.37116683197021,1.531231748665723e+51,7.938810588499028e+52
2022-06-14 00:00:00,2022-06-20 00:00:00,29.674829847335815,26.033010457992553,2.9134165336921633e+51,-1.0610136821633355e+52
2022-06-20 00:00:00,2022-06-22 00:00:00,26.033010457992553,74.03699999999999,3.117097006419948e+51,1.496330920976059e+53
2022-06-23 00:00:00,2022-06-27 00:00:00,26.993489542007445,26.83340969467163,5.77922217302675e+51,-9.251370031778727e+50
2022-06-28 00:00:00,2022-06-30 00:00:00,28.5942899236679,77.02849286270141,5.439497673063526e+51,2.634577341835594e+53
2022-07-01 00:00:00,2022-07-06 00:00:00,28.094039923667903,74.68732652664184,1.022755380887589e+52,4.76535345864292e+53
2022-07-06 00:00:00,2022-07-11 00:00:00,28.174079847335815,74.18707652664185,1.8659708307966124e+52,8.585890964112645e+53
2022-07-11 00:00:00,2022-07-14 00:00:00,28.33415969467163,70.53524999999999,3.3712992288103865e+52,1.4227250320131099e+54
2022-07-14 00:00:00,2022-07-19 00:00:00,28.014,28.564274236679076,5.950408740418812e+52,3.27435662756247e+52
2022-07-19 00:00:00,2022-07-21 00:00:00,28.564274236679076,28.994489542007443,5.893121805310093e+52,2.5353111968087344e+52
2022-07-21 00:00:00,2022-07-26 00:00:00,28.994489542007443,71.35565969467163,5.849423095982255e+52,2.4778840706382802e+54
2022-07-26 00:00:00,2022-07-29 00:00:00,31.21560076332092,33.61679847335815,9.404181891057851e+52,2.2581300021581728e+53
2022-07-29 00:00:00,2022-08-02 00:00:00,33.61679847335815,33.786885457992554,9.068486488810401e+52,1.5424315220795726e+52
2022-08-02 00:00:00,2022-08-05 00:00:00,33.786885457992554,67.92394438934326,9.045672010863989e+52,3.0879263850853367e+54
2022-08-05 00:00:00,2022-08-10 00:00:00,34.16707652664184,37.668826526641844,1.3466138994267241e+53,4.715505222317527e+53
2022-08-10 00:00:00,2022-08-12 00:00:00,37.668826526641844,29.11455038166046,1.2840535822587216e+53,-1.0984148927593671e+54
2022-08-12 00:00:00,2022-08-17 00:00:00,29.11455038166046,31.665824618339546,1.4725960242544162e+53,3.756996297716341e+53
2022-08-17 00:00:00,2022-08-19 00:00:00,31.665824618339546,32.93645816802978,1.4133031139192677e+53,1.7957903524274974e+53
2022-08-19 00:00:00,2022-08-24 00:00:00,32.93645816802978,33.556770915985105,1.3860553077329679e+53,8.597877767578953e+52
2022-08-24 00:00:00,2022-08-26 00:00:00,33.556770915985105,69.68482652664184,1.3732507699390742e+53,4.961288018373606e+54
2022-08-29 00:00:00,2022-08-31 00:00:00,33.56677423667907,65.45270816802979,2.11222872680703e+53,6.735038563086998e+54
2022-09-01 00:00:00,2022-09-06 00:00:00,33.376680610656734,32.28613545799255,3.1337069267279757e+53,-3.4174488988133805e+53
2022-09-06 00:00:00,2022-09-09 00:00:00,32.28613545799255,32.50624667930603,3.1866048676848337e+53,7.014074892695906e+52
2022-09-09 00:00:00,2022-09-14 00:00:00,32.50624667930603,67.783875,3.175821451308878e+53,1.1203544877216149e+55
2022-09-14 00:00:00,2022-09-19 00:00:00,30.765375,30.515249999999998,5.177241257548523e+53,-1.2949574695443263e+53
2022-09-19 00:00:00,2022-09-21 00:00:00,30.515249999999998,69.4847219467163,5.198448850322784e+53,2.0258080663909335e+55
2022-09-22 00:00:00,2022-09-26 00:00:00,31.495739542007446,29.734859313011164,8.254227987067259e+53,-1.4534706868054473e+54
2022-09-26 00:00:00,2022-09-29 00:00:00,29.734859313011164,67.96396530532837,8.498510957463956e+53,3.2489047616975875e+55
2022-09-29 00:00:00,2022-10-04 00:00:00,29.00449477100372,32.91645152664184,1.4316004870021293e+54,5.6003591965028094e+54
2022-10-04 00:00:00,2022-10-06 00:00:00,32.91645152664184,33.0165,1.3465737183607095e+54,1.347226447862056e+53
2022-10-06 00:00:00,2022-10-11 00:00:00,33.0165,32.90644438934326,1.344534506399057e+54,-1.4797356615081577e+53
2022-10-11 00:00:00,2022-10-14 00:00:00,32.90644438934326,33.98698622131347,1.3467817801795023e+54,1.4552540520192666e+54
2022-10-14 00:00:00,2022-10-19 00:00:00,33.98698622131347,34.14706606864929,1.325383495325385e+54,2.1216718759309526e+53
2022-10-19 00:00:00,2022-10-21 00:00:00,34.14706606864929,71.83590305328369,1.3222783807663045e+54,4.983513434100759e+55
2022-10-24 00:00:00,2022-10-27 00:00:00,36.518249999999995,32.82640637397766,1.9190939648877657e+54,-7.084994822008824e+54
2022-10-27 00:00:00,2022-10-31 00:00:00,32.82640637397766,66.033,2.0269560964278708e+54,6.730830739186885e+55
2022-11-01 00:00:00,2022-11-04 00:00:00,30.58528469467163,71.18557652664184,3.276368564056323e+54,1.330215198497799e+56
2022-11-08 00:00:00,2022-11-11 00:00:00,27.073529465675353,25.812899236679076,6.159251634058338e+54,-7.764538797888663e+54
2022-11-11 00:00:00,2022-11-16 00:00:00,25.812899236679076,27.82390446567535,6.309576796244346e+54,1.2688591930000966e+55
2022-11-17 00:00:00,2022-11-21 00:00:00,27.013499999999997,79.13954847335815,6.264124907195538e+54,3.2652407855564477e+56
2022-11-22 00:00:00,2022-11-25 00:00:00,23.011499999999998,82.041,1.4451887468352257e+55,8.530876913130997e+56
2022-11-25 00:00:00,2022-11-30 00:00:00,24.27213022899628,25.61280038166046,3.1283481049811665e+55,4.194082931491803e+55
2022-12-01 00:00:00,2022-12-05 00:00:00,26.593289923667903,26.012999999999998,2.9341898958793083e+55,-1.7026808307069436e+55
2022-12-05 00:00:00,2022-12-08 00:00:00,26.012999999999998,25.562774236679076,2.966901030509908e+55,-1.3357752811589545e+55
2022-12-09 00:00:00,2022-12-14 00:00:00,25.00249477100372,85.792875,3.0600856283743953e+55,1.8602376888216648e+57
2022-12-14 00:00:00,2022-12-19 00:00:00,22.51125,85.04249999999999,7.532596604167172e+55,4.710226814043284e+57
2022-12-19 00:00:00,2022-12-22 00:00:00,22.11105038166046,23.911949618339545,1.8325554629198246e+56,3.300247734344405e+56
2022-12-22 00:00:00,2022-12-26 00:00:00,23.911949618339545,86.46320816802978,1.763581630523755e+56,1.1031425054437568e+58
2022-12-27 00:00:00,2023-01-02 00:00:00,25.262625,23.551770915985106,3.8537317057010934e+56,-6.593172627396407e+56
2023-01-02 00:00:00,2023-01-04 00:00:00,23.551770915985106,89.3446530532837,3.993633627823858e+56,2.627526665749673e+58
2023-01-05 00:00:00,2023-01-09 00:00:00,23.351670152664184,91.57576377868652,9.656661142641324e+56,6.588169539103335e+58
2023-01-10 00:00:00,2023-01-13 00:00:00,23.961975763320922,24.452220534324645,2.316471531626846e+57,1.1356380555590393e+57
2023-01-13 00:00:00,2023-01-17 00:00:00,24.452220534324645,92.55625713729859,2.2932615692649832e+57,1.561803698534159e+59
2023-01-18 00:00:00,2023-01-20 00:00:00,25.852920152664183,93.94695152664184,5.191079648304259e+57,3.5348154043644706e+59
2023-01-23 00:00:00,2023-01-25 00:00:00,26.283135457992554,26.563274236679074,1.1833965120111997e+58,3.315152535767039e+57
2023-01-25 00:00:00,2023-01-30 00:00:00,26.563274236679074,95.94795152664184,1.1771595268225968e+58,8.167683388739115e+59
2023-01-30 00:00:00,2023-02-02 00:00:00,25.86292538166046,91.73584744262693,2.788858816977519e+58,1.837102794897993e+60
2023-02-02 00:00:00,2023-02-07 00:00:00,25.522755228996278,25.922954847335813,6.42677929269544e+58,2.5719946200891734e+58
2023-02-07 00:00:00,2023-02-09 00:00:00,25.922954847335813,88.76436122131348,6.377195658462415e+58,4.007519438998027e+60
2023-02-10 00:00:00,2023-02-15 00:00:00,25.992989542007447,87.14354847335815,1.4072714277504122e+59,8.605543437505762e+60
2023-02-15 00:00:00,2023-02-22 00:00:00,26.593289923667903,87.09352805328369,2.994305058868854e+59,1.8115616909427885e+61
2023-02-22 00:00:00,2023-02-27 00:00:00,26.012999999999998,25.852920152664183,6.544873568593316e+59,-1.0477023616926254e+59
2023-02-27 00:00:00,2023-03-01 00:00:00,25.852920152664183,87.81388164138794,6.565126184242305e+59,4.067815306704494e+61
2023-03-02 00:00:00,2023-03-07 00:00:00,25.43271007633209,86.89342347335815,1.4674808254060014e+60,9.01924184259095e+61
2023-03-07 00:00:00,2023-03-10 00:00:00,25.732859313011165,84.64229847335815,3.203715945044804e+60,1.8872910955165046e+62
2023-03-10 00:00:00,2023-03-15 00:00:00,25.172579847335815,23.341664923667903,7.025601262105807e+60,-1.2863278198529626e+61
2023-03-15 00:00:00,2023-03-17 00:00:00,23.341664923667903,82.95145866394043,7.301006778410556e+60,4.352115081573848e+62
2023-03-20 00:00:00,2023-03-23 00:00:00,23.52175522899628,81.56075664138794,1.6500988425572585e+61,9.577008905376656e+62
2023-03-23 00:00:00,2023-03-28 00:00:00,23.381685839653013,78.75936122131347,3.7089801275302566e+61,2.0539469749940016e+63
2023-03-28 00:00:00,2023-03-31 00:00:00,23.231609313011166,24.012,8.155737426480735e+61,6.364661533151849e+61
2023-03-31 00:00:00,2023-04-04 00:00:00,24.012,24.642314160346984,8.023272842056587e+61,5.057182484675671e+61
2023-04-04 00:00:00,2023-04-10 00:00:00,24.642314160346984,76.788375,7.920712387292825e+61,4.130339500411649e+63
2023-04-10 00:00:00,2023-04-13 00:00:00,24.04201568698883,80.03999999999999,1.6712613524620782e+62,9.358726699811327e+63
2023-04-13 00:00:00,2023-04-18 00:00:00,25.86292538166046,26.72335408401489,3.363792791609259e+62,2.8943038666735447e+62
2023-04-18 00:00:00,2023-04-20 00:00:00,26.72335408401489,75.93795152664184,3.3096667880835522e+62,1.6288391864476415e+64
2023-04-24 00:00:00,2023-04-26 00:00:00,26.61330038166046,27.133560839653015,6.385080968657452e+62,3.321905149073289e+62
2023-04-26 00:00:00,2023-05-02 00:00:00,27.133560839653015,23.71185076332092,6.323897620549921e+62,-2.1638544209928212e+63
2023-05-02 00:00:00,2023-05-04 00:00:00,23.71185076332092,69.08452805328369,6.779950696155442e+62,3.076245149785193e+64
2023-05-05 00:00:00,2023-05-09 00:00:00,23.311649236679077,24.422204847335813,1.3497729805098114e+63,1.4989979566180365e+63
2023-05-09 00:00:00,2023-05-12 00:00:00,24.422204847335813,67.93395152664185,1.3190990821659612e+63,5.739630510811039e+64
2023-05-12 00:00:00,2023-05-17 00:00:00,25.5927899236679,69.15456274795532,2.380663062160983e+63,1.0370590348502918e+65
2023-05-17 00:00:00,2023-05-22 00:00:00,26.61330038166046,68.43420152664184,4.238733499023076e+63,1.7726765464256513e+65
2023-05-22 00:00:00,2023-05-25 00:00:00,25.892939160346984,65.83290305328369,7.781458521742842e+63,3.1079117239279376e+65
2023-05-25 00:00:00,2023-05-30 00:00:00,26.813399236679075,26.733359313011164,1.331267673005254e+64,-1.065545629288955e+63
2023-05-30 00:00:00,2023-06-01 00:00:00,26.733359313011164,26.313149236679077,1.3332595903771125e+64,-5.6024911424284986e+63
2023-06-01 00:00:00,2023-06-06 00:00:00,26.313149236679077,67.83390305328369,1.34390006872976e+64,5.579974390784639e+65
2023-06-06 00:00:00,2023-06-12 00:00:00,27.463725763320923,67.83390305328369,2.3039869208888517e+64,9.301236047003837e+65
2023-06-12 00:00:00,2023-06-15 00:00:00,30.235109313011165,69.13454847335815,3.63172155740986e+64,1.4127193176978545e+66
2023-06-15 00:00:00,2023-06-20 00:00:00,30.215100763320923,69.0345,5.973065705265759e+64,2.3187082227962753e+66
2023-06-20 00:00:00,2023-06-23 00:00:00,30.315149236679076,31.21560076332092,9.779604206507359e+64,8.806059537702561e+64
2023-06-23 00:00:00,2023-06-27 00:00:00,31.21560076332092,30.945465305328366,9.638622513176058e+64,-2.6037337070141678e+64
2023-06-27 00:00:00,2023-06-30 00:00:00,30.945465305328366,65.7428540840149,9.680671191625119e+64,3.3686207909360985e+66
2023-06-30 00:00:00,2023-07-05 00:00:00,31.0155,65.64280561065674,1.5092071047034718e+65,5.225977564434153e+66
2023-07-05 00:00:00,2023-07-10 00:00:00,30.175079847335812,29.12455561065673,2.417616327482671e+65,-2.539764547011624e+65
2023-07-10 00:00:00,2023-07-12 00:00:00,29.12455561065673,68.03399999999999,2.461196299975183e+65,9.576378056514179e+66
2023-07-13 00:00:00,2023-07-18 00:00:00,29.08453469467163,67.76386835861206,4.1117068225606066e+65,1.59038080118122e+67
2023-07-18 00:00:00,2023-07-21 00:00:00,29.014499999999998,67.47372244262695,6.86366745296912e+65,2.6397131334595816e+67
2023-07-21 00:00:00,2023-07-26 00:00:00,29.164574618339543,71.78587499999999,1.135615839249105e+66,4.8401423802807525e+67
2023-07-26 00:00:00,2023-07-31 00:00:00,30.96547576332092,30.315149236679076,1.8514995725276262e+66,-1.2040792860807494e+66
2023-07-31 00:00:00,2023-08-02 00:00:00,30.315149236679076,67.77386786270141,1.8713490088118062e+66,7.009833597216723e+67
2023-08-03 00:00:00,2023-08-08 00:00:00,30.945465305328366,29.924954847335815,2.9664093313960255e+66,-3.0272517453763255e+66
2023-08-08 00:00:00,2023-08-10 00:00:00,29.924954847335815,30.315149236679076,3.016964764728167e+66,1.17720272404325e+66
2023-08-10 00:00:00,2023-08-15 00:00:00,30.315149236679076,32.06602423667908,2.997558392793543e+66,5.2483500509823945e+66
2023-08-15 00:00:00,2023-08-17 00:00:00,32.06602423667908,62.62129515266418,2.9157626915672507e+66,8.909191896755925e+67
2023-08-18 00:00:00,2023-08-22 00:00:00,31.425704847335815,30.515249999999998,4.393382750536027e+66,-3.999976621427087e+66
2023-08-22 00:00:00,2023-08-25 00:00:00,30.515249999999998,62.701333168029784,4.4588905971556096e+66,1.4351422359719643e+68
2023-08-25 00:00:00,2023-08-30 00:00:00,32.39619106864929,32.42620484733581,6.416098460738474e+66,1.9257135923155082e+65
2023-08-30 00:00:00,2023-09-01 00:00:00,32.42620484733581,66.72334744262695,6.413130566801177e+66,2.1995205353180026e+68
2023-09-04 00:00:00,2023-09-08 00:00:00,32.69634030532837,33.49673954200745,9.72538508229523e+66,7.784190796279166e+66
2023-09-08 00:00:00,2023-09-12 00:00:00,33.49673954200745,33.56677423667907,9.609249917988808e+66,6.729808840296945e+65
2023-09-12 00:00:00,2023-09-15 00:00:00,33.56677423667907,33.886933931350704,9.599230420898546e+66,3.0732866806375217e+66
2023-09-15 00:00:00,2023-09-19 00:00:00,33.886933931350704,34.22710408401489,9.553906904118892e+66,3.249953970113561e+66
2023-09-19 00:00:00,2023-09-22 00:00:00,34.22710408401489,34.03701045799255,9.506454321143204e+66,-1.8071163725218804e+66
2023-09-22 00:00:00,2023-09-26 00:00:00,34.03701045799255,34.016999999999996,9.532987391909875e+66,-1.90759443749362e+65
2023-09-26 00:00:00,2023-09-29 00:00:00,34.016999999999996,34.51725,9.53578987396337e+66,4.770278884450147e+66
2023-09-29 00:00:00,2023-10-03 00:00:00,34.51725,66.11304183197021,9.466724497303758e+66,2.991086565474223e+68
